id,name,muscle_group,equipment_type,created_at,updated_at
002a1746-a0c1-4857-9ac5-a63357dadd37,Ez Bar Skullcrusher,Triceps,Barbell,2025-10-10 13:57:57.446694+00,2025-10-10 13:57:57.446694+00
005db3d9-925e-42b4-898c-ba4f371fe5c1,Barbell Split Squat,Quads,Barbell,2025-10-10 13:57:33.39661+00,2025-10-10 13:57:33.39661+00
02b6c6a7-7d3a-4db4-812e-5f106cc4c457,Block Snatch,Olympic Lifts,Barbell,2025-10-10 13:58:04.345793+00,2025-10-10 13:58:04.345793+00
02e35f07-8040-40f4-8b05-60385e23e912,Dumbbell Rear Delt Flys,Shoulders,Dumbbell,2025-10-10 13:57:46.504054+00,2025-10-10 13:57:46.504054+00
05407a7a-5e65-4926-a3b4-c51feadda75a,Barbell Skullcrusher,Triceps,Barbell,2025-10-10 13:57:51.798077+00,2025-10-10 13:57:51.798077+00
0a1a634d-1a56-48bd-a485-f40dd6273253,Barbell Squat,Quads,Barbell,2025-10-10 13:57:33.688462+00,2025-10-10 13:57:33.688462+00
0aa043d6-241e-48a6-bfc5-13edc8165dc7,"Walking Lunges (Quad-Focused, Dumbbell)",Quads,Dumbbell,2025-10-10 13:57:40.210692+00,2025-10-10 13:57:40.210692+00
0bbbf733-fb93-4c0d-a84f-c0b393e6981a,Inverted Row,Back,Bodyweight Only,2025-10-10 13:56:51.187926+00,2025-10-10 13:56:51.187926+00
0c41e68a-88d4-47a1-a077-6a24acb907af,Ez Bar Preacher Curl,Biceps,Barbell,2025-10-10 13:57:04.07648+00,2025-10-10 13:57:04.07648+00
0f95008b-ef6f-41ec-8699-9ea9041f8de0,Pushup (Deficit),Chest,Bodyweight Only,2025-10-10 13:57:14.635254+00,2025-10-10 13:57:14.635254+00
10ba0801-6aa7-4f93-b18f-8d578885bccd,Barbell Bent Over Row,Back,Barbell,2025-10-10 13:56:47.109579+00,2025-10-10 13:56:47.109579+00
11903e7a-7358-4d7b-b5a0-352378216298,Deadlift (Conventional),Glutes,Barbell,2025-10-10 13:57:20.974928+00,2025-10-10 13:57:20.974928+00
11c08e4b-cb36-45ca-8f52-c12b27ac5de1,Dumbbell Facepull (Incline),Shoulders,Dumbbell,2025-10-10 13:57:45.564568+00,2025-10-10 13:57:45.564568+00
12ac53ad-9d1b-4e0b-8e70-72f30572e016,Bench Press (Decline),Chest,Barbell,2025-10-10 13:57:08.010789+00,2025-10-10 13:57:08.010789+00
